University,Rank10,Rank11,R10-R11,D2/ R10,E2^2,,ABS
Harvard University,1,1,0,0,0,,0
Stanford University,3,2,1,0.3333333333,0.1111111111,,0.3333333333
Massachusetts Institute of Technology (MIT),4,3,1,0.25,0.0625,,0.25
"University of California, Berkeley",2,4,-2,-1,1,,1
University of Cambridge,5,5,0,0,0,,0
California Institute of Technology,6,6,0,0,0,,0
Princeton University,7,7,0,0,0,,0
Columbia University,8,8,0,0,0,,0
University of Chicago,9,9,0,0,0,,0
University of Oxford,10,10,0,0,0,,0
Yale University,11,11,0,0,0,,0
"University of California, Los Angeles",13,12,1,0.0769230769,0.0059171598,,0.0769230769
Cornell University,12,13,-1,-0.0833333333,0.0069444444,,0.0833333333
University of Pennsylvania,15,14,1,0.0666666667,0.0044444444,,0.0666666667
"University of California, San Diego",14,15,-1,-0.0714285714,0.0051020408,,0.0714285714
University of Washington,16,16,0,0,0,,0
"University of California, San Francisco",18,17,1,0.0555555556,0.0030864198,,0.0555555556
The Johns Hopkins University,18,18,0,0,0,,0
University of Wisconsin - Madison,17,19,-2,-0.1176470588,0.0138408304,,0.1176470588
University College London,21,20,1,0.0476190476,0.0022675737,,0.0476190476
The University of Tokyo,20,21,-1,-0.05,0.0025,,0.05
University of Michigan - Ann Arbor,22,22,0,0,0,,0
