University,Citation-15,Citations-16,,,B2-C2,B2-C2/B2,,,,ABS
"St George’s, University of LondonUnited Kingdom",86.4,100,,,-13.6,-0.157407407,0.024777092,,,0.157407407
"University of California, Santa CruzUnited States of America",100,99.9,,,0.1,0.001,1E-06,,,0.001
Stanford UniversityUnited States of America,99.1,99.9,,,-0.8,-0.008072654,6.51677E-05,,,0.008072654
California Institute of TechnologyUnited States of America,99.7,99.8,,,-0.1,-0.001003009,1.00603E-06,,,0.001003009
Harvard UniversityUnited States of America,98.9,99.8,,,-0.9,-0.009100101,8.28118E-05,,,0.009100101
Massachusetts Institute of TechnologyUnited States of America,100,99.7,,,0.3,0.003,9E-06,,,0.003
Rice UniversityUnited States of America,99.9,99.7,,,0.2,0.002002002,4.00801E-06,,,0.002002002
"University of California, BerkeleyUnited States of America",99.1,99.7,,,-0.6,-0.00605449,3.66569E-05,,,0.00605449
Princeton UniversityUnited States of America,99.6,99.3,,,0.3,0.003012048,9.07243E-06,,,0.003012048
"University of California, Santa BarbaraUnited States of America",99.2,99.2,,,0,0,0,,,0
University of ChicagoUnited States of America,97.3,99.2,,,-1.9,-0.019527235,0.000381313,,,0.019527235
