University,Rank14,Rank15,R14-R15,D2/ R14,E2^2,,
Pohang University of Science And Technology (POSTECH),86,87,-1,-0.011627907,0.0001352082,,0.011627907
University of Leeds,97,87,10,0.1030927835,0.010628122,,0.1030927835
University of Geneva,85,89,-4,-0.0470588235,0.0022145329,,0.0470588235
Purdue University,102,89,13,0.1274509804,0.0162437524,,0.1274509804
Boston University,78,91,-13,-0.1666666667,0.0277777778,,0.1666666667
KTH Royal Institute of Technology,110,92,18,0.1636363636,0.0267768595,,0.1636363636
"KIT, Karlsruhe Institute of Technology",127,93,34,0.2677165354,0.0716721433,,0.2677165354
Utrecht University,80,94,-14,-0.175,0.030625,,0.175
Leiden University,75,95,-20,-0.2666666667,0.0711111111,,0.2666666667
University of Helsinki,67,96,-29,-0.4328358209,0.1873468479,,0.4328358209
University of Alberta,84,96,-12,-0.1428571429,0.0204081633,,0.1428571429
The University of Western Australia,89,98,-9,-0.1011235955,0.0102259816,,0.1011235955
The Ohio State University,109,99,10,0.0917431193,0.0084167999,,0.0917431193
University of Groningen,90,100,-10,-0.1111111111,0.012345679,,0.1111111111
Pennsylvania State University,112,101,11,0.0982142857,0.0096460459,,0.0982142857
Uppsala University,81,102,-21,-0.2592592593,0.0672153635,,0.2592592593
University of York,120,103,17,0.1416666667,0.0200694444,,0.1416666667
Korea University,116,104,12,0.1034482759,0.0107015458,,0.1034482759
Yonsei University,106,105,1,0.0094339623,8.8999644001424E-005,,0.0094339623
Rice University,129,106,23,0.1782945736,0.031788955,,0.1782945736
Aarhus University,96,107,-11,-0.1145833333,0.0131293403,,0.1145833333
Lomonosov Moscow State University,114,108,6,0.0526315789,0.0027700831,,0.0526315789
Queen Mary University of London,98,109,-11,-0.112244898,0.0125989171,,0.112244898
Washington University in St. Louis,99,110,-11,-0.1111111111,0.012345679,,0.1111111111
Zhejiang University,144,110,34,0.2361111111,0.0557484568,,0.2361111111
Technical University of Denmark,123,112,11,0.0894308943,0.0079978849,,0.0894308943
The University of Adelaide,100,113,-13,-0.13,0.0169,,0.13
University of Science and Technology of China,147,113,34,0.231292517,0.0534962284,,0.231292517
Université de Montréal,83,115,-32,-0.3855421687,0.1486427638,,0.3855421687
The Hong Kong Polytechnic University,162,116,46,0.2839506173,0.0806279531,,0.2839506173
Eindhoven University of Technology,147,117,30,0.2040816327,0.0416493128,,0.2040816327
Sungkyunkwan University (SKKU),140,118,22,0.1571428571,0.0246938776,,0.1571428571
Freie Universitaet Berlin,150,119,31,0.2066666667,0.0427111111,,0.2066666667
Nagoya University,103,120,-17,-0.1650485437,0.0272410218,,0.1650485437
Lancaster University,160,121,39,0.24375,0.0594140625,,0.24375
Cardiff University,123,122,1,0.0081300813,6.60982219578293E-005,,0.0081300813
University of Minnesota,119,123,-4,-0.0336134454,0.0011298637,,0.0336134454
Ghent University,129,124,5,0.0387596899,0.0015023136,,0.0387596899
Universidad de Buenos Aires (UBA),198,124,74,0.3737373737,0.1396796245,,0.3737373737
Erasmus University Rotterdam,90,126,-36,-0.4,0.16,,0.4
"University of Maryland, College Park",122,126,-4,-0.0327868852,0.0010749798,,0.0327868852
Humboldt-Universität zu Berlin,134,126,8,0.0597014925,0.0035642682,,0.0597014925
"University of California, Santa Barbara (UCSB)",132,129,3,0.0227272727,0.0005165289,,0.0227272727
University of Southern California,131,130,1,0.0076335878,5.82716624905309E-005,,0.0076335878
Nanjing University,162,130,32,0.1975308642,0.0390184423,,0.1975308642
Chalmers University of Technology,175,132,43,0.2457142857,0.0603755102,,0.2457142857
University of Pittsburgh,111,133,-22,-0.1981981982,0.0392825258,,0.1981981982
Albert-Ludwigs-Universitaet Freiburg,121,133,-12,-0.0991735537,0.0098353938,,0.0991735537
University of Oslo,101,135,-34,-0.3366336634,0.1133222233,,0.3366336634
Wageningen University,151,135,16,0.1059602649,0.0112275777,,0.1059602649
Université Pierre et Marie Curie (UPMC),115,137,-22,-0.1913043478,0.0365973535,,0.1913043478
University of Aberdeen,137,137,0,0,0,,0
University of Basel,116,139,-23,-0.1982758621,0.0393133175,,0.1982758621
Hokkaido University,135,139,-4,-0.0296296296,0.000877915,,0.0296296296
Aalto University,187,139,48,0.256684492,0.0658869284,,0.256684492
Kyushu University,126,142,-16,-0.126984127,0.0161249685,,0.126984127
University of Lausanne,105,143,-38,-0.3619047619,0.1309750567,,0.3619047619
Universidade de São Paulo,132,143,-11,-0.0833333333,0.0069444444,,0.0833333333
RWTH Aachen University,147,145,2,0.0136054422,0.0001851081,,0.0136054422
Universiti Malaya (UM),151,146,5,0.0331125828,0.0010964431,,0.0331125828
The Hebrew University of Jerusalem,138,148,-10,-0.0724637681,0.0052509977,,0.0724637681
McMaster University,113,149,-36,-0.3185840708,0.1014958102,,0.3185840708
Université Catholique de Louvain (UCL),154,149,5,0.0324675325,0.0010541407,,0.0324675325
University of Liverpool,123,151,-28,-0.2276422764,0.051821006,,0.2276422764
University of Waterloo,169,152,17,0.100591716,0.0101186933,,0.100591716
University of Vienna,156,153,3,0.0192307692,0.0003698225,,0.0192307692
University College Dublin,139,154,-15,-0.1079136691,0.01164536,,0.1079136691
National Tsing Hua University,167,155,12,0.0718562874,0.005163326,,0.0718562874
University of Reading,202,156,46,0.2277227723,0.051857661,,0.2277227723
Dartmouth College,136,158,-22,-0.1617647059,0.0261678201,,0.1617647059
Texas A&M University,165,159,6,0.0363636364,0.001322314,,0.0363636364
University of Bath,179,159,20,0.1117318436,0.0124840049,,0.1117318436
The University of Exeter,161,161,0,0,0,,0
Newcastle University,127,162,-35,-0.2755905512,0.0759501519,,0.2755905512
"University of California, Irvine",153,163,-10,-0.0653594771,0.0042718612,,0.0653594771
Michigan State University,195,164,31,0.158974359,0.0252728468,,0.158974359
Emory University,156,165,-9,-0.0576923077,0.0033284024,,0.0576923077
University of Bern,145,166,-21,-0.1448275862,0.0209750297,,0.1448275862
University of Barcelona,166,166,0,0,0,,0
Georg-August-University Goettingen,146,168,-22,-0.1506849315,0.0227059486,,0.1506849315
Maastricht University,118,169,-51,-0.4322033898,0.1867997702,,0.4322033898
Pontificia Universidad Católica de Chile (UC),167,170,-3,-0.0179640719,0.0003227079,,0.0179640719
University of Cape Town,141,171,-30,-0.2127659574,0.0452693526,,0.2127659574
University of Virginia,141,172,-31,-0.219858156,0.0483376088,,0.219858156
Eberhard Karls Universität Tübingen,141,173,-32,-0.2269503546,0.0515064635,,0.2269503546
University of Otago,159,173,-14,-0.0880503145,0.0077528579,,0.0880503145
University of Colorado Boulder,182,175,7,0.0384615385,0.0014792899,,0.0384615385
Vrije Universiteit Amsterdam,171,176,-5,-0.0292397661,0.0008549639,,0.0292397661
Radboud University,156,177,-21,-0.1346153846,0.0181213018,,0.1346153846
Technische Universität Berlin,192,178,14,0.0729166667,0.0053168403,,0.0729166667
Indian Institute of Technology Delhi (IITD),235,179,56,0.2382978723,0.056785876,,0.2382978723
University of Florida,192,180,12,0.0625,0.00390625,,0.0625
University of Bergen,155,181,-26,-0.1677419355,0.0281373569,,0.1677419355
Queen's University Belfast,170,182,-12,-0.0705882353,0.004982699,,0.0705882353
Stockholm University,182,182,0,0,0,,0
National Chiao Tung University,202,182,20,0.099009901,0.0098029605,,0.099009901
"University of Illinois, Chicago (UIC)",186,185,1,0.0053763441,2.89050757312984E-005,,0.0053763441
University of Sussex,200,187,13,0.065,0.004225,,0.065
Politecnico di Milano,229,187,42,0.1834061135,0.0336378025,,0.1834061135
École Normale Supérieure de Lyon,179,188,-9,-0.0502793296,0.002528011,,0.0502793296
University of Twente,212,188,24,0.1132075472,0.0128159487,,0.1132075472
University of Rochester,164,190,-26,-0.1585365854,0.0251338489,,0.1585365854
Universitat Autònoma de Barcelona,173,190,-17,-0.098265896,0.0096561863,,0.098265896
The University of Western Ontario,191,192,-1,-0.0052356021,2.7411529289219E-005,,0.0052356021
Hanyang University,219,193,26,0.1187214612,0.0140947853,,0.1187214612
Vrije Universiteit Brussel (VUB),181,194,-13,-0.0718232044,0.0051585727,,0.0718232044
University of Notre Dame,237,195,42,0.1772151899,0.0314052235,,0.1772151899
Vienna University of Technology,246,197,49,0.1991869919,0.0396754577,,0.1991869919
Technion - Israel Institute of Technology,190,198,-8,-0.0421052632,0.0017728532,,0.0421052632
King Fahd University of Petroleum & Minerals,225,199,26,0.1155555556,0.0133530864,,0.1155555556
Indian Institute of Technology Bombay (IITB),222,202,20,0.0900900901,0.0081162243,,0.0900900901
Tel Aviv University,195,203,-8,-0.041025641,0.0016831032,,0.041025641
University of Calgary,171,204,-33,-0.1929824561,0.0372422284,,0.1929824561
Alma Mater Studiorum - University of Bologna,182,204,-22,-0.1208791209,0.0146117619,,0.1208791209
,,,,,,,
,,,,SUM,19.0230627104,,37.7716660155
,,,,V^2,0.09559328,V*,0.1898073669
,,,,V,0.3091816294,0.1898073669,
